./.ipynb_checkpoints/git_add_files-checkpoint.sh | ignored | 0 bytes
./.ipynb_checkpoints/Template_snippets-checkpoint.ipynb | ignored | 6219 bytes
./.ipynb_checkpoints/skipped_files-checkpoint.txt | ignored | 345 bytes
./.ipynb_checkpoints/README-checkpoint.md | ignored | 23 bytes
./.ipynb_checkpoints/skipped_files_abs_paths-checkpoint.txt | ignored | 430 bytes
./Topics/Single_cell_sequencing/Python/.ipynb_checkpoints/Save_data_10x_format_python-checkpoint.ipynb | ignored | 72 bytes
./Topics/Single_cell_sequencing/Python/.ipynb_checkpoints/Undo_log_norm-checkpoint.ipynb | ignored | 4197 bytes
./Topics/Single_cell_sequencing/Python/.ipynb_checkpoints/Differential_expression-checkpoint.ipynb | ignored | 72 bytes
./Topics/Single_cell_sequencing/Python/.ipynb_checkpoints/Indexers-checkpoint.ipynb | ignored | 72 bytes
./Topics/Single_cell_sequencing/Python/.ipynb_checkpoints/Check_raw_data-checkpoint.ipynb | ignored | 72 bytes
./Topics/Single_cell_sequencing/Python/.ipynb_checkpoints/Common_package_imports_python-checkpoint.ipynb | ignored | 72 bytes
./Topics/Single_cell_sequencing/R/.ipynb_checkpoints/Save_data_10x_format_R-checkpoint.ipynb | ignored | 72 bytes
./Topics/Visualisation/.ipynb_checkpoints/Seaborn_and_matplotlib-checkpoint.ipynb | ignored | 72 bytes
./Topics/IPython/.ipynb_checkpoints/Store_magic_retrieval-checkpoint.ipynb | ignored | 72 bytes
./Topics/IPython/.ipynb_checkpoints/Save_jupter_notebook_output_to_variable-checkpoint.ipynb | ignored | 72 bytes
./Topics/IPython/.ipynb_checkpoints/Save_jupyternotebook_outputs_to_HTML-checkpoint.ipynb | ignored | 72 bytes
./Topics/IPython/.ipynb_checkpoints/Magic_commands-checkpoint.ipynb | ignored | 5562 bytes
./skipped_files_abs_paths.txt | ignored | 430 bytes
./Languages/Python/.ipynb_checkpoints/Python_in_built_libraries-checkpoint.ipynb | ignored | 72 bytes
./Languages/Python/.ipynb_checkpoints/Python_basics-checkpoint.ipynb | ignored | 72 bytes
./Languages/Python/.ipynb_checkpoints/Multiprocessing_multithreading-checkpoint.ipynb | ignored | 72 bytes
./Remote_development/.ipynb_checkpoints/Access_notebook_through_vscode-checkpoint.ipynb | ignored | 907 bytes
./Terminal/.ipynb_checkpoints/Github_snippets-checkpoint.ipynb | ignored | 26803 bytes
./Terminal/.ipynb_checkpoints/Cellxgene_snippets-checkpoint.ipynb | ignored | 9081 bytes
./Terminal/.ipynb_checkpoints/File_transfering-checkpoint.ipynb | ignored | 53769 bytes
./Terminal/.ipynb_checkpoints/Anaconda_snippets-checkpoint.ipynb | ignored | 10421 bytes
./Packages/Python/.ipynb_checkpoints/Scanpy-checkpoint.ipynb | ignored | 14507 bytes
./Packages/Python/.ipynb_checkpoints/h5py-checkpoint.ipynb | ignored | 72 bytes
./Packages/Python/.ipynb_checkpoints/Pandas-checkpoint.ipynb | ignored | 72 bytes
./Packages/Python/.ipynb_checkpoints/icecream-checkpoint.ipynb | ignored | 72 bytes
./Packages/Python/.ipynb_checkpoints/Matplotlib-checkpoint.ipynb | ignored | 72 bytes
